country,France,Italy,Spain,US,United Kingdom
22.01.2020,,,,,
23.01.2020,,,,,
24.01.2020,,,,,
25.01.2020,,,,,
26.01.2020,,,,,
27.01.2020,,,,,
28.01.2020,,,,,
29.01.2020,,,,,
30.01.2020,,,,,
31.01.2020,,,,,
01.02.2020,,,,,
02.02.2020,,,,,
03.02.2020,,,,,
04.02.2020,,,,,
05.02.2020,,,,,
06.02.2020,,,,,
07.02.2020,,,,,
08.02.2020,,,,,
09.02.2020,,,,,
10.02.2020,,,,,
11.02.2020,,,,,
12.02.2020,,,,,
13.02.2020,,,,,
14.02.2020,,,,,
15.02.2020,0.001484296146767203,,,,
16.02.2020,0.001484296146767203,,,,
17.02.2020,0.001484296146767203,,,,
18.02.2020,0.001484296146767203,,,,
19.02.2020,0.001484296146767203,,,,
20.02.2020,0.001484296146767203,,,,
21.02.2020,0.001484296146767203,0.001655887940101897,,,
22.02.2020,0.001484296146767203,0.003311775880203794,,,
23.02.2020,0.001484296146767203,0.00496766382030569,,,
24.02.2020,0.001484296146767203,0.011591215580713276,,,
25.02.2020,0.001484296146767203,0.016558879401018967,,,
26.02.2020,0.002968592293534406,0.01987065528122276,,,
27.02.2020,0.002968592293534406,0.028150094981732245,,,
28.02.2020,0.002968592293534406,0.034773646742139834,,,
29.02.2020,0.002968592293534406,0.048020750262955,,0.00030305911293161144,
01.03.2020,0.002968592293534406,0.05630018996346449,,0.00030305911293161144,
02.03.2020,0.004452888440301609,0.08610617288529863,,0.0018183546775896685,
03.03.2020,0.005937184587068812,0.13081514726804985,0.0021398138079531657,0.0021214137905212803,
04.03.2020,0.005937184587068812,0.17718000959090296,0.004279627615906331,0.003333650242247726,
05.03.2020,0.01039007302737042,0.2450714151350807,0.0064194414238594975,0.003636709355179337,
06.03.2020,0.013358665320904826,0.32620992420007366,0.010699069039765828,0.004242827581042561,0.00150521821524771
07.03.2020,0.023748738348275247,0.3858218900437419,0.021398138079531656,0.005152004919837395,0.00301043643049542
08.03.2020,0.028201626788576854,0.6060549860772942,0.03637683473520382,0.00636424137156384,0.00301043643049542
09.03.2020,0.03710740366918008,0.7666761162671782,0.05991478662268865,0.006667300484495452,0.00451565464574313
10.03.2020,0.0489817728433177,1.0448652902042967,0.0748934832783608,0.008485655162085121,0.01053652750673397
11.03.2020,0.07124621504482574,1.3694193264642687,0.11554994562947096,0.010000950726743178,0.01053652750673397
12.03.2020,0.09054206495279939,1.682382147143527,0.18402398748397225,0.013031541856059292,0.0150521821524771
13.03.2020,0.11725939559460903,2.0963541321690013,0.2845952364577711,0.015456014759512183,0.0150521821524771
14.03.2020,0.13507094935581548,2.386134521686833,0.41726369255086737,0.017577428550033462,0.04365132824218359
15.03.2020,0.13507094935581548,2.995501283644331,0.6184061904984649,0.0212141379052128,0.06472438325565152
