country,Brazil,India,Russia,US,United Kingdom
22.01.2020,0.0,0.0,0.0,0.0,0.0
23.01.2020,0.0,0.0,0.0,0.0,0.0
24.01.2020,0.0,0.0,0.0,0.0,0.0
25.01.2020,0.0,0.0,0.0,0.0,0.0
26.01.2020,0.0,0.0,0.0,0.0,0.0
27.01.2020,0.0,0.0,0.0,0.0,0.0
28.01.2020,0.0,0.0,0.0,0.0,0.0
29.01.2020,0.0,0.0,0.0,0.0,0.0
30.01.2020,0.0,0.0,0.0,0.0,0.0
31.01.2020,0.0,0.0,0.0,0.0,0.0
01.02.2020,0.0,0.0,0.0,0.0,0.0
02.02.2020,0.0,0.0,0.0,0.0,0.0
03.02.2020,0.0,0.0,0.0,0.0,0.0
04.02.2020,0.0,0.0,0.0,0.0,0.0
05.02.2020,0.0,0.0,0.0,0.0,0.0
06.02.2020,0.0,0.0,0.0,0.0,0.0
07.02.2020,0.0,0.0,0.0,0.0,0.0
08.02.2020,0.0,0.0,0.0,0.0,0.0
09.02.2020,0.0,0.0,0.0,0.0,0.0
10.02.2020,0.0,0.0,0.0,0.0,0.0
11.02.2020,0.0,0.0,0.0,0.0,0.0
12.02.2020,0.0,0.0,0.0,0.0,0.0
13.02.2020,0.0,0.0,0.0,0.0,0.0
14.02.2020,0.0,0.0,0.0,0.0,0.0
15.02.2020,0.0,0.0,0.0,0.0,0.0
16.02.2020,0.0,0.0,0.0,0.0,0.0
17.02.2020,0.0,0.0,0.0,0.0,0.0
18.02.2020,0.0,0.0,0.0,0.0,0.0
19.02.2020,0.0,0.0,0.0,0.0,0.0
20.02.2020,0.0,0.0,0.0,0.0,0.0
21.02.2020,0.0,0.0,0.0,0.0,0.0
22.02.2020,0.0,0.0,0.0,0.0,0.0
23.02.2020,0.0,0.0,0.0,0.0,0.0
24.02.2020,0.0,0.0,0.0,0.0,0.0
25.02.2020,0.0,0.0,0.0,0.0,0.0
26.02.2020,0.0,0.0,0.0,0.0,0.0
27.02.2020,0.0,0.0,0.0,0.0,0.0
28.02.2020,0.0,0.0,0.0,0.0,0.0
29.02.2020,0.0,0.0,0.0,0.0,0.0
01.03.2020,0.0,0.0,0.0,0.0,0.0
02.03.2020,0.0,0.0,0.0,10,0.0
03.03.2020,0.0,0.0,0.0,10,0.0
04.03.2020,0.0,0.0,0.0,10,0.0
05.03.2020,0.0,0.0,0.0,10,0.0
06.03.2020,0.0,0.0,0.0,10,0.0
07.03.2020,0.0,0.0,0.0,10,10
08.03.2020,0.0,0.0,0.0,10,10
09.03.2020,0.0,0.0,0.0,10,10
10.03.2020,0.0,0.0,0.0,10,10
11.03.2020,0.0,0.0,0.0,10,10
12.03.2020,0.0,0.0,0.0,10,10
13.03.2020,0.0,10,0.0,10,10
14.03.2020,0.0,10,0.0,10,10
15.03.2020,0.0,10,0.0,10,10
16.03.2020,0.0,10,0.0,10,10
17.03.2020,0.0,10,0.0,10,10
18.03.2020,10,10,0.0,10,10
19.03.2020,10,10,0.0,10,10
20.03.2020,10,10,0.0,10,10
21.03.2020,10,10,0.0,10,10
22.03.2020,10,10,0.0,10,10
23.03.2020,10,10,0.0,10,10
24.03.2020,10,10,0.0,10,10
25.03.2020,10,10,10,10,10
26.03.2020,10,10,10,10,10
27.03.2020,10,10,10,10,10
28.03.2020,10,10,10,10,10
29.03.2020,10,10,10,10,10
30.03.2020,10,10,10,10,10
31.03.2020,10,10,10,10,10
01.04.2020,10,10,10,10,10
02.04.2020,10,10,10,10,10
03.04.2020,10,10,10,10,10
04.04.2020,10,10,10,10,10
05.04.2020,10,10,10,10,10
06.04.2020,10,10,10,10,10
07.04.2020,10,10,10,10,10
08.04.2020,10,10,10,10,10
09.04.2020,10,10,10,10,10
10.04.2020,10,10,10,10,10
11.04.2020,10,10,10,10,10
12.04.2020,10,10,10,10,10
13.04.2020,10,10,10,10,10
14.04.2020,10,10,10,9.422451168856897,9.400900277203963
15.04.2020,10,10,10,8.785448411022552,8.343438377304127
16.04.2020,10,10,10,8.04350398383005,7.474803494110854
17.04.2020,10,10,10,7.3819629804062945,6.634996317193073
18.04.2020,10,8.88838565415555,10,6.83727926547578,6.454157502520945
19.04.2020,10,7.7974014357721,10,6.487623678758404,5.992215485518105
20.04.2020,10,7.475444182739177,10,6.190842999467733,5.596671423236147
21.04.2020,8.71293971230227,7.35775366700397,10,5.814265486013462,5.330820199963577
22.04.2020,7.670621704610758,7.718890843337311,10,5.3889303968804905,5.040075328524707
23.04.2020,8.212824687973143,7.041238153937191,10,5.20403455302708,4.5123999586809225
24.04.2020,8.201289289166652,6.998514753897562,10,4.987013548087061,4.364751452453509
25.04.2020,8.141520066567542,6.793883993711247,10,4.706381233579522,3.9418243019866877
26.04.2020,8.292467140912274,6.721628673855159,10,4.370530836274832,3.8192241746735043
27.04.2020,8.623752934965214,6.818775673306624,10,4.001513497155566,3.5666111333461195
28.04.2020,9.263058738152557,6.589567117420751,9.629581607054584,3.741906148326266,3.219710051757741
29.04.2020,9.611611635339395,6.798460752394121,9.573971127568674,3.565837754357825,3.0515692958776333
30.04.2020,8.799838146115409,6.952341512399821,9.888801413159191,3.3530384453629116,2.9378932381730984
01.05.2020,8.165847899396253,6.637502043270984,9.622525284814099,3.1696627763083574,2.6462444073117397
02.05.2020,7.5819453200956,6.981414059300744,8.737108462907887,3.0865290851990905,2.441003265452687
03.05.2020,7.388336943833275,6.745979048355529,8.030635256669004,2.9785492526794357,2.3503941903884673
04.05.2020,6.971974118458925,7.602757497504584,7.980016113429379,2.881607086070433,2.296404083410463
05.05.2020,6.589516797978553,7.7115562347047755,7.667436834152968,2.787689846370226,2.0899247612702343
06.05.2020,6.55078671940645,7.481626204019534,6.784039732660245,2.6709237109861292,1.9709483241439003
07.05.2020,6.27468408274452,7.32097621649904,6.117538684824707,2.538832067267534,1.8416307791562738
08.05.2020,6.594541954289007,7.192812105621913,5.700951730306717,2.4447405899829,1.7404561218818284
09.05.2020,6.728289941413328,6.859556939039934,5.915550899670265,2.342334093182138,1.5628812241278454
10.05.2020,6.741604397395288,6.880037619847575,5.92559686925926,2.268945157694108,1.5331791336722043
